id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
146,156.08181836108076,0.029632270721015194,0.4376868636412258,56.917290526837085,74.71564642821232,29.951109875870667
147,127.99171710007748,0.24863674511420925,0.30110875041632434,208.4394237596142,322.82688952456925,112.45671944384875
148,177.0576198299579,0.012742093867634174,0.5887295135930191,358.4526727116552,630.033397912544,213.51261331034445
149,136.7000619278842,0.1175644155251686,0.3358912479316607,769.2294042989855,715.6856465200418,348.65974951666465
150,152.27268018934438,0.023596098852992298,0.4621183611911257,55.822053634404554,76.1489469306428,29.170752597202554
151,127.4733728917974,0.13225078977054328,0.21590965084140643,88.45517818368208,88.65385452808451,34.72390857295169
152,173.43265200090994,0.012284123361839958,0.599127267235826,380.1637947167005,602.0402073637097,233.61357470147323
153,145.2344060374431,0.019282178202311255,0.4178635864715568,167.99496820560304,212.55578233544153,93.46640495768855
154,129.3913949797683,0.02360904249834674,0.2905732125031917,67.47633086132893,77.07326606735542,36.171857914268585
155,121.70068641996134,0.03266156856640523,0.20832356090991813,585.1541252432919,569.5268424722699,295.99057759270966
156,178.0534212329789,0.012691442561781747,0.613055493951467,360.8986324322126,591.4770515677934,215.6943359491977
157,110.97280489522865,0.16707265516326364,0.22136535906411667,100.25644455315827,97.40067833109117,38.646998441754796
158,149.86650516572885,0.010849791289124357,0.4581007064253664,52.65964518422125,63.068937861547546,28.20524005270477
159,135.32928427785833,0.18928871844997328,0.3215563158706554,200.80270410695783,293.51185363508375,98.75021843189128
160,178.8800139075105,0.010543224044605464,0.6242064675529662,157.99047743505068,221.61044656415504,89.38494618498062
161,128.27787802158122,0.023353667662548698,0.260204524706946,512.6939234655999,586.181632884247,256.9873750957511
162,151.59028759813478,0.19713510319288344,0.392124114083577,931.8859282078395,798.1326097379191,416.3530685715008
163,165.57374000282832,0.01478862359786242,0.542772727963974,390.8259664284704,603.2126923736303,232.8102653460644
164,99.39426435045716,0.22787195297814744,0.10972236333057805,886.9909989187188,813.2313039485433,413.314244709629
165,117.36915824674425,0.030974080101706606,0.18066847288171978,66.9922120812069,73.74239011154374,32.09714021705936
166,132.24637698711194,0.1778177387998509,0.3112514626892709,99.420064972313,95.45907553221674,37.812475012747555
167,143.05000263562098,0.013681209207577563,0.40633154452836523,51.70931788607887,63.800521964246244,27.703139189033017
168,99.28725944359802,0.23229038497145574,0.11430397042603352,962.0206035324002,860.1836905299722,426.58731629343754
169,179.08160964887966,0.024845903138917453,0.6392144242454969,54.797642929247644,75.81975005670003,29.147727580839096
170,154.65759716509035,0.018767257132624064,0.47193821610862946,52.23151027897109,75.18633959133977,27.918404611173173
171,181.6456144993369,0.006373212954586679,0.6803345017051545,365.2544927573747,537.0797806654555,214.99027754556647
172,151.7485612949914,0.019378811397228322,0.4268757241249602,167.87847666376265,222.3686889596038,91.65805471181578
173,111.38911898011968,0.04910825099686349,0.1429993010129596,588.1357375824925,578.3988656317847,284.37990668109524
174,174.1383967636431,0.011676420579235658,0.5978880562214679,162.81909165366054,206.9028430149497,91.86121739390154
175,170.8271670242921,0.007928311839158191,0.599447398358016,47.40012249938533,65.95335058699312,27.696663022081744
176,178.56498931609843,0.007205212238574552,0.6312716955584083,51.64385080730618,64.04327303388598,26.894453795121912
177,150.90473833757494,0.19885850345381673,0.3913418062471494,99.10439290004793,112.46244480554911,37.27143136760698
178,154.31679307696075,0.12220895771199064,0.40338920828195746,90.10620716492292,109.2298102258832,36.56405779592574
179,114.69434397726495,0.055226941258823894,0.19014599748684763,80.93303977029417,83.21821176008838,37.30744688051277
180,142.0656728239491,0.03033667382190827,0.3924752796072347,68.32992708986562,78.55417696262897,33.40287416311069
181,159.63745327855892,0.23828554890698012,0.4262672487510835,922.2462200433704,810.3833587489144,414.4521053662539
182,132.89459393787266,0.02218048622997741,0.31380478748025004,65.11174853999898,77.39761478136116,32.18453495033522
183,110.91609121204729,0.059339001251078036,0.12993909348699073,76.13267751756291,80.35546942904786,36.544011868750225
184,151.56538696622,0.19145727870335758,0.3946130029602056,107.24587585286046,122.35136238105133,40.249245453079396
185,149.29535804251023,0.28399495302297806,0.3910068580321005,211.21950469942811,304.54419795692155,105.36276326266848
186,147.65909110274532,0.2657474590136058,0.38562274639380556,1067.1657169542354,922.4193048176156,443.75129228020495
187,155.027848172682,0.020220247978517958,0.46285036812665914,169.59660683511854,233.35304267545328,95.56252452299488
188,173.88683655977223,0.011946725887715564,0.5905533437678099,50.98314124336493,68.98687271521123,28.086522753938468
189,169.42582186794175,0.009937457038257037,0.5866473297483266,383.9494755685261,578.4355705773181,227.99315008120354
190,177.22734292285347,0.007036002715358552,0.6568709893222494,162.44156572576753,210.15173954174864,91.9855151210772
191,162.9016103678309,0.007172926452856153,0.5384037682044888,162.08413842851746,206.3726646566078,91.5190763510132
192,192.64585992899734,0.008467792674973029,0.7262179572228914,413.0395555934733,524.4242196275857,238.26624311346507
193,142.94415612574647,0.030334420706348314,0.3964656987051104,516.4585632906685,673.9000915786349,265.8020613071381
194,183.80668022337377,0.00821426118893903,0.645150705104109,44.63423560095088,64.38184359196865,23.374044649834055
195,170.3867164631505,0.04599665993844178,0.49511098911331436,72.76303578477426,101.93913167047018,33.45097968211297
196,132.89900926197245,0.025113891747058234,0.2869634000751015,465.07369254068266,523.917073708115,255.5968407018857
197,180.95803214120363,0.0124860498841393,0.6229199551920597,170.3401964216259,217.9777131850626,92.45439809341453
198,163.44980609656787,0.015453209926528287,0.5302061114089096,147.63061898034047,234.02885164276375,92.00197870259437
199,175.9945948520015,0.010307847591463715,0.611603971797404,382.1506926231952,557.4743634714956,221.98269459287786
200,124.13797677604934,0.17403504419934732,0.20046545775952881,180.36650740725972,279.06972006565354,94.4672630464481
201,127.87620547146994,0.25079968231210886,0.3124196329515686,1035.626712212765,903.2992539753855,473.22801700012286
202,170.15461955313486,0.011145751522364697,0.5766098657689814,50.64806120449653,66.02020052029442,28.06050172274276
203,174.33681269436775,0.01043575368945969,0.6016938587444398,158.04591065896503,207.579313924382,89.4997771239678
204,103.20728748627542,0.06951181238289517,0.10711207065391047,639.6803805140032,583.0336239388497,295.0106128554122
205,188.50619580630737,0.004124983251653394,0.7063117431280067,49.24726502020853,60.26632873310582,26.475992526682212
206,81.057864699106,0.18731746312946537,0.018224337221799437,110.82570037728522,109.41623795111309,41.92493585620803
207,157.33865145107788,0.08369210702587106,0.42315691939464223,756.2927361309219,710.7882992392101,351.4527997360376
208,107.27744181928284,0.20626492620068224,0.21132878895606377,199.24417497468855,295.59497326263306,106.15204419164503
209,151.72428969135765,0.017735181383955766,0.46116246192544535,49.64731809287175,63.28459897408259,27.18651190732552
210,213.85609895030706,0.012305555142449734,0.7563652230114747,350.53357287748497,602.4692962770182,213.41374101510755
211,138.3418913851638,0.01958470053418157,0.3117331044437732,49.58520555304826,64.45020984872885,27.260193254733203
212,98.14560598157541,0.24249000612108929,0.10254640290006964,1126.3331506137683,969.8267132637047,487.490764362491
213,134.88974683479046,0.13930779221431833,0.3182347410428523,102.24495735358838,108.24020870045746,38.998709539489006
214,132.98153074438403,0.11820886583801232,0.23111268230206455,94.59691844277967,102.30712911393908,37.33718082522158
215,177.21915434925296,0.015337747616729893,0.6290291467214901,414.2374446514313,636.547438696767,236.61834781602528
216,126.53053870868143,0.19677854363500216,0.20150965974416868,210.76945705558472,313.24925892681614,105.19457085004875
217,162.36827886779514,0.24066508948966983,0.44050025845059615,903.0406817661744,812.8645658072628,420.27593868222493
218,176.3251052138854,0.008298814894997297,0.6127445647058125,39.87524005782181,63.29560556311506,21.53457957613617
219,143.70270876089063,0.030273829729402856,0.39502969930593596,508.7992949289338,646.2721211303905,259.9626248843256
220,172.55632351889628,0.010100676362577473,0.5982485798815452,162.70428429932588,208.02015122356352,88.35846631258454
221,181.7659447255138,0.012094879992685399,0.6222440788209042,44.78066410682467,64.92427379945312,23.65336322779194
222,171.254453172363,0.014058175517217606,0.5548405605722937,353.4188286116238,603.2310237997027,215.1225171346678
223,151.14432904384904,0.13781858464745425,0.3928658783513541,778.1041108675112,734.6585835346486,378.65078463338557
224,171.13968951434907,0.014092340044936084,0.5515703124902059,354.36622478093165,604.3562835877188,214.32503698230266
225,138.5019414471223,0.018179560224562966,0.3368479846814557,185.07794170006375,223.86905033708345,99.81801923532306
226,151.0505720017169,0.14192144518144384,0.3926421217274199,808.0796041001693,740.9510074008596,359.72330868234644
227,142.93150266414963,0.01891965290214259,0.3870070994346097,47.933467427367496,60.912569384444204,26.265920836966156
228,142.3561247481545,0.02611254278086125,0.39679092292769513,499.3046861747149,578.8796232807821,252.78267749751132
229,183.54479074976226,0.007335778344291348,0.6325875899420474,350.5919502015019,595.9060353712332,209.38631737885044
230,165.87784317499373,0.00665631916194202,0.5897322655301328,47.46923998940984,59.991191719576484,26.360229425334424
231,161.94402960228814,0.012982945050220955,0.5108006950273766,51.81782530106978,70.46577466763128,28.705625646414525
232,151.7838524800753,0.012405454869941714,0.5001227996564223,50.45045273166546,63.47308709253693,29.26912758204415
233,150.36928558142876,0.1983061626373396,0.38603476819925314,94.44777075316479,110.84565358240182,37.293151609678155
234,119.11647771474625,0.1914271562770281,0.1853963186069412,115.88322358050884,112.0787575240477,42.12948036925561
235,152.44836550267704,0.17826276800119342,0.3943843854129834,795.4255491253871,731.2612003797336,352.7637871100453
236,155.30058278941434,0.00916266982792469,0.47639096027484096,411.69636502706186,494.6556597536812,210.18451602685818
237,175.10778335658452,0.013820157228943341,0.5807525377988126,44.86032877756086,65.27140747717009,24.206435311916383
238,126.97221107580563,0.2833897336490557,0.30921892554958097,1008.4995495971997,898.0067356662469,434.5814560608802
239,159.41974238827552,0.020627037047659367,0.5093589605253142,177.32918294135897,229.59907250079956,94.99317394016981
240,119.35057953157319,0.042259784595765064,0.21375971210352104,76.14282696163183,79.3720683036349,36.84485406934068
241,133.35583144618047,0.022607716597051165,0.3017332897362075,508.13251208890347,617.2910348262769,280.13698920865784
242,163.6106017552288,0.11742381008813112,0.43997358333550196,203.20070199601426,323.56788236053114,101.9645604952618
243,106.74984025823113,0.2522685398129493,0.21635098623829735,118.35909076582973,118.00301515779134,44.15923535518209
244,123.90965987000172,0.14338470684172153,0.1977122457659173,185.6566540704533,269.28463962907904,95.4811956912934
245,141.45612574435327,0.01610629362194297,0.35362308371628126,55.050590739836345,62.260716813272474,28.124482781301744
246,197.28077418394057,0.006884191177410484,0.7517029162593154,391.73415178415075,471.35775366214847,223.9316297671161
247,134.67021918128313,0.022328627674172305,0.3018161291458922,212.86925341528024,226.48109150130816,103.70681557915404
248,99.94502298500906,0.20786277424679375,0.11503007866864323,932.6131101730691,846.4323114249798,397.02091350098783
249,118.72416693992598,0.03326088170752614,0.1844539833917719,527.2425796860889,548.4546474395156,273.086260367288
250,209.1430004534579,0.0075165104460433365,0.7536905161017181,368.94309822952084,552.9918653333975,223.23685032004286
251,127.55056054571789,0.26056889243187675,0.3072252093154523,1046.7751383069572,901.5043078982603,483.3816181676373
252,175.94593554249929,0.012985149518758838,0.5732301583330554,350.6457986006078,599.9472815799177,208.92918872399994
253,151.8568447571087,0.22658000426317387,0.3891685993917604,204.69646674541036,301.7043017304073,107.80544369439654
254,174.00573322783993,0.010659097250130582,0.6012927425237146,381.8380895288251,513.6451868532787,222.076278637237
255,145.48296860085995,0.08900262501462092,0.35232330402242323,695.5314956303413,719.4643699696442,346.5283883608728
256,131.08876241436434,0.16641600609191162,0.3072190789493475,105.34142084386356,106.6947744249182,39.30098133309782
257,181.2823702276655,0.0069207334425377695,0.6435830152166608,359.74007532295667,560.7201819105018,206.353468578475
258,174.67326144090046,0.01264085570894567,0.6085279857330772,44.010646848806175,62.40903812842007,23.048605837584216
259,108.93520408645719,0.12398643815908034,0.1315956969947313,869.9149896803365,815.2870392037695,383.2158977666818
260,155.08829356195704,0.18757597313475105,0.40704307451217514,107.00743618767288,121.74127813832503,39.474676257729314
261,152.82305530802387,0.04561663614897351,0.41525785596808645,595.2773446371389,619.9591358374057,305.5155545766495
262,166.51706552757773,0.016474260365944668,0.5252048684736766,460.6898092838739,503.3223184330984,245.44287323647467
263,174.2803594620526,0.012453604807456062,0.5992596591436459,188.7467941582466,233.3595640292529,98.04041901725746
264,178.40734232237241,0.010125544764976102,0.5838583783089389,352.0981031526605,617.0301376127234,206.3855432659899
265,176.23168697484817,0.012300316110383964,0.6105980210720591,168.97248815321566,223.07234083435299,90.6885541852026
266,139.9746518908504,0.022478352845967876,0.3623224038402888,166.90627729808367,228.93854112922742,99.77068128772288
267,122.15024042812782,0.20097150268567016,0.19947531472382224,188.39922740060317,273.14457348377897,98.75644157011988
268,137.4942072864046,0.01872004236629603,0.34436912138761394,48.90099999139105,64.17995438988414,28.654388593469303
